year,key,fatalities,count
1990,Wrong takeoff configuration (flaps/trim),0,0
1991,Cause undetermined,147,12
1991,Centre of Gravity outside limits,0,0
1991,Controlled Flight Into Terrain,11,2
1991,Distraction in cockpit,0,0
1991,Ditching,0,0
1991,Engine separation,0,0
1991,Flightcrew  un(der)qualified,0,0
1991,Flightcrew incapacitation,0,0
1991,"Flightcrew member's alcohol, drug usage",0,0
1991,Forced landing on runway,0,0
1991,Forced landing outside airport,0,0
1991,Fuel starvation,0,0
1991,Fuselage failure,2,1
1991,Hijack,0,0
1991,Icing,0,0
1991,Insufficient rest / fatigue,0,0
1991,Landing or takeoff on wrong runway,0,0
1991,Lightningstrike,0,0
1991,Locked rudders/ailerons/gustlock,0,0
1991,Loss of control,0,0
1991,Loss of situational awareness,0,0
1991,Low visibility,0,0
1991,Mid air collision,0,0
1991,Missing,0,0
1991,Navigational error,0,0
1991,Overloaded,0,0
1991,Runway excursion,0,0
1991,Runway incursion,0,0
1991,Sabotage,0,0
1991,Shot down from the ground,0,0
1991,Shutdown of wrong engine,0,0
1991,Simulated engine failure,0,0
1991,Tail failure,0,0
1991,Thunderstorm,13,1
1991,Turbulence,0,0
1991,Uncontained engine failure,0,0
1991,VFR flight in IMC,0,0
1991,Windshear/downdraft,0,0
1991,Wing failure,0,0
1991,Wrong installation of parts,0,0
1991,Wrong takeoff configuration (flaps/trim),0,0
1992,Cause undetermined,320,19
1992,Centre of Gravity outside limits,1,1
1992,Controlled Flight Into Terrain,104,2
1992,Distraction in cockpit,0,0
1992,Ditching,0,0
1992,Engine separation,4,1
1992,Flightcrew  un(der)qualified,0,0
1992,Flightcrew incapacitation,0,0
1992,"Flightcrew member's alcohol, drug usage",0,0
1992,Forced landing on runway,0,0
1992,Forced landing outside airport,0,0
1992,Fuel starvation,0,0
1992,Fuselage failure,0,0
1992,Hijack,0,0
1992,Icing,0,0
1992,Insufficient rest / fatigue,0,0
1992,Landing or takeoff on wrong runway,0,0
1992,Lightningstrike,0,0
1992,Locked rudders/ailerons/gustlock,0,0
1992,Loss of control,3,1
1992,Loss of situational awareness,0,0
1992,Low visibility,0,0
1992,Mid air collision,7,1
1992,Missing,0,0
1992,Navigational error,0,0
1992,Overloaded,0,0
1992,Runway excursion,0,0
1992,Runway incursion,0,0
1992,Sabotage,0,0
1992,Shot down from the ground,0,0
1992,Shutdown of wrong engine,0,0
1992,Simulated engine failure,0,0
1992,Tail failure,0,0
1992,Thunderstorm,0,0
1992,Turbulence,0,0
1992,Uncontained engine failure,0,0
1992,VFR flight in IMC,0,0
1992,Windshear/downdraft,0,0
1992,Wing failure,0,0
1992,Wrong installation of parts,0,0
1992,Wrong takeoff configuration (flaps/trim),0,0
1993,Cause undetermined,47,7
1993,Centre of Gravity outside limits,0,0
1993,Controlled Flight Into Terrain,67,4
1993,Distraction in cockpit,0,0
1993,Ditching,0,0
1993,Engine separation,0,0
1993,Flightcrew  un(der)qualified,0,0
1993,Flightcrew incapacitation,0,0
1993,"Flightcrew member's alcohol, drug usage",0,0
1993,Forced landing on runway,0,0
1993,Forced landing outside airport,0,0
1993,Fuel starvation,0,0
1993,Fuselage failure,0,0
1993,Hijack,0,0
1993,Icing,0,0
1993,Insufficient rest / fatigue,0,0
1993,Landing or takeoff on wrong runway,0,0
1993,Lightningstrike,0,0
1993,Locked rudders/ailerons/gustlock,0,0
1993,Loss of control,3,1
1993,Loss of situational awareness,0,0
1993,Low visibility,0,0
1993,Mid air collision,3,1
1993,Missing,0,0
1993,Navigational error,0,0
1993,Overloaded,82,1
1993,Runway excursion,0,0
1993,Runway incursion,0,0
1993,Sabotage,0,0
1993,Shot down from the ground,27,1
1993,Shutdown of wrong engine,0,0
1993,Simulated engine failure,0,0
1993,Tail failure,0,0
1993,Thunderstorm,0,0
1993,Turbulence,0,0
1993,Uncontained engine failure,0,0
1993,VFR flight in IMC,0,0
1993,Windshear/downdraft,2,1
1993,Wing failure,0,0
1993,Wrong installation of parts,0,0
1993,Wrong takeoff configuration (flaps/trim),0,0
1994,Cause undetermined,42,14
1994,Centre of Gravity outside limits,0,0
1994,Controlled Flight Into Terrain,85,2
1994,Distraction in cockpit,3,1
1994,Ditching,0,0
1994,Engine separation,0,0
1994,Flightcrew  un(der)qualified,0,0
1994,Flightcrew incapacitation,0,0
1994,"Flightcrew member's alcohol, drug usage",0,0
1994,Forced landing on runway,0,0
1994,Forced landing outside airport,0,0
1994,Fuel starvation,0,0
1994,Fuselage failure,0,0
1994,Hijack,7,1
1994,Icing,0,0
1994,Insufficient rest / fatigue,0,0
1994,Landing or takeoff on wrong runway,0,0
1994,Lightningstrike,0,0
1994,Locked rudders/ailerons/gustlock,0,0
1994,Loss of control,1,1
1994,Loss of situational awareness,0,0
1994,Low visibility,0,0
1994,Mid air collision,0,0
1994,Missing,0,0
1994,Navigational error,0,0
1994,Overloaded,0,0
1994,Runway excursion,0,0
1994,Runway incursion,0,0
1994,Sabotage,0,0
1994,Shot down from the ground,0,0
1994,Shutdown of wrong engine,0,0
1994,Simulated engine failure,0,0
1994,Tail failure,0,0
1994,Thunderstorm,0,0
1994,Turbulence,0,0
1994,Uncontained engine failure,0,0
1994,VFR flight in IMC,7,1
1994,Windshear/downdraft,0,0
1994,Wing failure,0,0
1994,Wrong installation of parts,0,0
1994,Wrong takeoff configuration (flaps/trim),0,0
1995,Cause undetermined,89,17
1995,Centre of Gravity outside limits,0,0
1995,Controlled Flight Into Terrain,127,3
1995,Distraction in cockpit,4,1
1995,Ditching,3,1
1995,Engine separation,0,0
1995,Flightcrew  un(der)qualified,0,0
1995,Flightcrew incapacitation,0,0
1995,"Flightcrew member's alcohol, drug usage",0,0
1995,Forced landing on runway,0,0
1995,Forced landing outside airport,1,1
1995,Fuel starvation,0,0
1995,Fuselage failure,0,0
1995,Hijack,0,0
1995,Icing,2,1
1995,Insufficient rest / fatigue,0,0
1995,Landing or takeoff on wrong runway,0,0
1995,Lightningstrike,0,0
1995,Locked rudders/ailerons/gustlock,0,0
1995,Loss of control,75,1
1995,Loss of situational awareness,0,0
1995,Low visibility,9,1
1995,Mid air collision,2,1
1995,Missing,0,0
1995,Navigational error,0,0
1995,Overloaded,0,0
1995,Runway excursion,2,2
1995,Runway incursion,0,0
1995,Sabotage,0,0
1995,Shot down from the ground,0,0
1995,Shutdown of wrong engine,52,1
1995,Simulated engine failure,0,0
1995,Tail failure,0,0
1995,Thunderstorm,0,0
1995,Turbulence,0,0
1995,Uncontained engine failure,0,0
1995,VFR flight in IMC,0,0
1995,Windshear/downdraft,0,0
1995,Wing failure,0,0
1995,Wrong installation of parts,0,0
1995,Wrong takeoff configuration (flaps/trim),0,0
1996,Cause undetermined,485,18
1996,Centre of Gravity outside limits,0,0
1996,Controlled Flight Into Terrain,13,3
1996,Distraction in cockpit,0,0
1996,Ditching,0,0
1996,Engine separation,0,0
1996,Flightcrew  un(der)qualified,0,0
1996,Flightcrew incapacitation,0,0
1996,"Flightcrew member's alcohol, drug usage",0,0
1996,Forced landing on runway,0,0
1996,Forced landing outside airport,0,0
1996,Fuel starvation,0,0
1996,Fuselage failure,0,0
1996,Hijack,125,3
1996,Icing,0,0
1996,Insufficient rest / fatigue,0,0
1996,Landing or takeoff on wrong runway,0,0
1996,Lightningstrike,0,0
1996,Locked rudders/ailerons/gustlock,0,0
1996,Loss of control,12,3
1996,Loss of situational awareness,0,0
1996,Low visibility,0,0
1996,Mid air collision,46,2
1996,Missing,0,0
1996,Navigational error,0,0
1996,Overloaded,14,1
1996,Runway excursion,0,0
1996,Runway incursion,0,0
1996,Sabotage,0,0
1996,Shot down from the ground,0,0
1996,Shutdown of wrong engine,0,0
1996,Simulated engine failure,0,0
1996,Tail failure,0,0
1996,Thunderstorm,0,0
1996,Turbulence,0,0
1996,Uncontained engine failure,0,0
1996,VFR flight in IMC,0,0
1996,Windshear/downdraft,0,0
1996,Wing failure,0,0
1996,Wrong installation of parts,0,0
1996,Wrong takeoff configuration (flaps/trim),0,0
1997,Cause undetermined,54,15
1997,Centre of Gravity outside limits,4,2
1997,Controlled Flight Into Terrain,11,4
1997,Distraction in cockpit,0,0
1997,Ditching,0,0
1997,Engine separation,0,0
1997,Flightcrew  un(der)qualified,0,0
1997,Flightcrew incapacitation,0,0
1997,"Flightcrew member's alcohol, drug usage",0,0
1997,Forced landing on runway,1,1
1997,Forced landing outside airport,0,0
1997,Fuel starvation,0,0
1997,Fuselage failure,0,0
1997,Hijack,0,0
1997,Icing,0,0
1997,Insufficient rest / fatigue,0,0
1997,Landing or takeoff on wrong runway,0,0
1997,Lightningstrike,0,0
1997,Locked rudders/ailerons/gustlock,0,0
1997,Loss of control,0,0
1997,Loss of situational awareness,0,0
1997,Low visibility,0,0
1997,Mid air collision,0,0
1997,Missing,0,0
1997,Navigational error,0,0
1997,Overloaded,0,0
1997,Runway excursion,3,1
1997,Runway incursion,0,0
1997,Sabotage,1,1
1997,Shot down from the ground,0,0
1997,Shutdown of wrong engine,0,0
1997,Simulated engine failure,0,0
1997,Tail failure,0,0
1997,Thunderstorm,0,0
1997,Turbulence,0,0
1997,Uncontained engine failure,0,0
1997,VFR flight in IMC,0,0
1997,Windshear/downdraft,7,1
1997,Wing failure,0,0
1997,Wrong installation of parts,0,0
1997,Wrong takeoff configuration (flaps/trim),0,0
1998,Cause undetermined,315,14
1998,Centre of Gravity outside limits,0,0
1998,Controlled Flight Into Terrain,76,3
1998,Distraction in cockpit,0,0
1998,Ditching,0,0
1998,Engine separation,0,0
1998,Flightcrew  un(der)qualified,0,0
1998,Flightcrew incapacitation,0,0
1998,"Flightcrew member's alcohol, drug usage",0,0
1998,Forced landing on runway,0,0
1998,Forced landing outside airport,0,0
1998,Fuel starvation,0,0
1998,Fuselage failure,0,0
1998,Hijack,0,0
1998,Icing,7,1
1998,Insufficient rest / fatigue,0,0
1998,Landing or takeoff on wrong runway,0,0
1998,Lightningstrike,0,0
1998,Locked rudders/ailerons/gustlock,0,0
1998,Loss of control,4,2
1998,Loss of situational awareness,101,1
1998,Low visibility,0,0
1998,Mid air collision,15,2
1998,Missing,0,0
1998,Navigational error,0,0
1998,Overloaded,0,0
1998,Runway excursion,0,0
1998,Runway incursion,0,0
1998,Sabotage,0,0
1998,Shot down from the ground,0,0
1998,Shutdown of wrong engine,0,0
1998,Simulated engine failure,0,0
1998,Tail failure,0,0
1998,Thunderstorm,0,0
1998,Turbulence,0,0
1998,Uncontained engine failure,0,0
1998,VFR flight in IMC,0,0
1998,Windshear/downdraft,0,0
1998,Wing failure,0,0
1998,Wrong installation of parts,0,0
1998,Wrong takeoff configuration (flaps/trim),0,0
1999,Cause undetermined,277,18
1999,Centre of Gravity outside limits,0,0
1999,Controlled Flight Into Terrain,38,5
1999,Distraction in cockpit,0,0
1999,Ditching,0,0
1999,Engine separation,0,0
1999,Flightcrew  un(der)qualified,0,0
1999,Flightcrew incapacitation,0,0
1999,"Flightcrew member's alcohol, drug usage",0,0
1999,Forced landing on runway,0,0
1999,Forced landing outside airport,0,0
1999,Fuel starvation,0,0
1999,Fuselage failure,0,0
1999,Hijack,0,0
1999,Icing,0,0
1999,Insufficient rest / fatigue,0,0
1999,Landing or takeoff on wrong runway,0,0
1999,Lightningstrike,0,0
1999,Locked rudders/ailerons/gustlock,0,0
1999,Loss of control,18,1
1999,Loss of situational awareness,0,0
1999,Low visibility,4,1
1999,Mid air collision,0,0
1999,Missing,0,0
1999,Navigational error,0,0
1999,Overloaded,0,0
1999,Runway excursion,0,0
1999,Runway incursion,0,0
1999,Sabotage,0,0
1999,Shot down from the ground,2,1
1999,Shutdown of wrong engine,0,0
1999,Simulated engine failure,0,0
1999,Tail failure,0,0
1999,Thunderstorm,0,0
1999,Turbulence,0,0
1999,Uncontained engine failure,0,0
1999,VFR flight in IMC,16,2
1999,Windshear/downdraft,0,0
1999,Wing failure,0,0
1999,Wrong installation of parts,0,0
1999,Wrong takeoff configuration (flaps/trim),63,1
2000,Cause undetermined,195,9
2000,Centre of Gravity outside limits,0,0
2000,Controlled Flight Into Terrain,8,3
2000,Distraction in cockpit,0,0
2000,Ditching,0,0
2000,Engine separation,0,0
2000,Flightcrew  un(der)qualified,0,0
2000,Flightcrew incapacitation,8,1
2000,"Flightcrew member's alcohol, drug usage",0,0
2000,Forced landing on runway,0,0
2000,Forced landing outside airport,0,0
2000,Fuel starvation,0,0
2000,Fuselage failure,0,0
2000,Hijack,1,1
2000,Icing,0,0
2000,Insufficient rest / fatigue,0,0
2000,Landing or takeoff on wrong runway,83,1
2000,Lightningstrike,2,1
2000,Locked rudders/ailerons/gustlock,0,0
2000,Loss of control,2,1
2000,Loss of situational awareness,0,0
2000,Low visibility,0,0
2000,Mid air collision,0,0
2000,Missing,0,0
2000,Navigational error,0,0
2000,Overloaded,0,0
2000,Runway excursion,0,0
2000,Runway incursion,0,0
2000,Sabotage,0,0
2000,Shot down from the ground,0,0
2000,Shutdown of wrong engine,0,0
2000,Simulated engine failure,0,0
2000,Tail failure,0,0
2000,Thunderstorm,0,0
2000,Turbulence,0,0
2000,Uncontained engine failure,0,0
2000,VFR flight in IMC,1,1
2000,Windshear/downdraft,0,0
2000,Wing failure,0,0
2000,Wrong installation of parts,0,0
2000,Wrong takeoff configuration (flaps/trim),0,0
2001,Cause undetermined,413,14
2001,Centre of Gravity outside limits,8,1
2001,Controlled Flight Into Terrain,4,3
2001,Distraction in cockpit,0,0
2001,Ditching,0,0
2001,Engine separation,0,0
2001,Flightcrew  un(der)qualified,0,0
2001,Flightcrew incapacitation,0,0
2001,"Flightcrew member's alcohol, drug usage",0,0
2001,Forced landing on runway,0,0
2001,Forced landing outside airport,0,0
2001,Fuel starvation,0,0
2001,Fuselage failure,0,0
2001,Hijack,0,0
2001,Icing,18,2
2001,Insufficient rest / fatigue,0,0
2001,Landing or takeoff on wrong runway,0,0
2001,Lightningstrike,0,0
2001,Locked rudders/ailerons/gustlock,0,0
2001,Loss of control,2,2
2001,Loss of situational awareness,2,1
2001,Low visibility,110,1
2001,Mid air collision,0,0
2001,Missing,0,0
2001,Navigational error,0,0
2001,Overloaded,0,0
2001,Runway excursion,0,0
2001,Runway incursion,0,0
2001,Sabotage,0,0
2001,Shot down from the ground,0,0
2001,Shutdown of wrong engine,0,0
2001,Simulated engine failure,0,0
2001,Tail failure,0,0
2001,Thunderstorm,0,0
2001,Turbulence,0,0
2001,Uncontained engine failure,1,1
2001,VFR flight in IMC,16,1
2001,Windshear/downdraft,0,0
2001,Wing failure,0,0
2001,Wrong installation of parts,0,0
2001,Wrong takeoff configuration (flaps/trim),0,0
2002,Cause undetermined,48,10
2002,Centre of Gravity outside limits,0,0
2002,Controlled Flight Into Terrain,51,4
2002,Distraction in cockpit,0,0
2002,Ditching,0,0
2002,Engine separation,0,0
2002,Flightcrew  un(der)qualified,0,0
2002,Flightcrew incapacitation,0,0
2002,"Flightcrew member's alcohol, drug usage",0,0
2002,Forced landing on runway,0,0
2002,Forced landing outside airport,0,0
2002,Fuel starvation,0,0
2002,Fuselage failure,0,0
2002,Hijack,0,0
2002,Icing,0,0
2002,Insufficient rest / fatigue,0,0
2002,Landing or takeoff on wrong runway,0,0
2002,Lightningstrike,0,0
2002,Locked rudders/ailerons/gustlock,0,0
2002,Loss of control,33,4
2002,Loss of situational awareness,0,0
2002,Low visibility,0,0
2002,Mid air collision,0,0
2002,Missing,0,0
2002,Navigational error,0,0
2002,Overloaded,0,0
2002,Runway excursion,0,0
2002,Runway incursion,0,0
2002,Sabotage,0,0
2002,Shot down from the ground,0,0
2002,Shutdown of wrong engine,0,0
2002,Simulated engine failure,0,0
2002,Tail failure,0,0
2002,Thunderstorm,0,0
2002,Turbulence,1,1
2002,Uncontained engine failure,0,0
2002,VFR flight in IMC,0,0
2002,Windshear/downdraft,0,0
2002,Wing failure,3,1
2002,Wrong installation of parts,0,0
2002,Wrong takeoff configuration (flaps/trim),0,0
2003,Cause undetermined,17,11
2003,Centre of Gravity outside limits,141,2
2003,Controlled Flight Into Terrain,90,3
2003,Distraction in cockpit,0,0
2003,Ditching,0,0
2003,Engine separation,0,0
2003,Flightcrew  un(der)qualified,0,0
2003,Flightcrew incapacitation,0,0
2003,"Flightcrew member's alcohol, drug usage",0,0
2003,Forced landing on runway,0,0
2003,Forced landing outside airport,2,1
2003,Fuel starvation,0,0
2003,Fuselage failure,0,0
2003,Hijack,0,0
2003,Icing,0,0
2003,Insufficient rest / fatigue,0,0
2003,Landing or takeoff on wrong runway,0,0
2003,Lightningstrike,0,0
2003,Locked rudders/ailerons/gustlock,0,0
2003,Loss of control,125,4
2003,Loss of situational awareness,0,0
2003,Low visibility,0,0
2003,Mid air collision,0,0
2003,Missing,0,0
2003,Navigational error,0,0
2003,Overloaded,0,0
2003,Runway excursion,1,5
2003,Runway incursion,0,0
2003,Sabotage,0,0
2003,Shot down from the ground,0,0
2003,Shutdown of wrong engine,0,0
2003,Simulated engine failure,0,0
2003,Tail failure,0,0
2003,Thunderstorm,0,0
2003,Turbulence,0,0
2003,Uncontained engine failure,0,0
2003,VFR flight in IMC,0,0
2003,Windshear/downdraft,0,0
2003,Wing failure,0,0
2003,Wrong installation of parts,0,0
2003,Wrong takeoff configuration (flaps/trim),0,0
2004,Cause undetermined,1,7
2004,Centre of Gravity outside limits,0,0
2004,Controlled Flight Into Terrain,11,3
2004,Distraction in cockpit,1,1
2004,Ditching,0,0
2004,Engine separation,0,0
2004,Flightcrew  un(der)qualified,0,0
2004,Flightcrew incapacitation,0,0
2004,"Flightcrew member's alcohol, drug usage",0,0
2004,Forced landing on runway,0,0
2004,Forced landing outside airport,0,0
2004,Fuel starvation,0,0
2004,Fuselage failure,0,0
2004,Hijack,0,0
2004,Icing,55,2
2004,Insufficient rest / fatigue,0,0
2004,Landing or takeoff on wrong runway,0,0
2004,Lightningstrike,0,0
2004,Locked rudders/ailerons/gustlock,0,0
2004,Loss of control,4,1
2004,Loss of situational awareness,0,0
2004,Low visibility,0,0
2004,Mid air collision,0,0
2004,Missing,0,0
2004,Navigational error,0,0
2004,Overloaded,0,0
2004,Runway excursion,0,0
2004,Runway incursion,0,0
2004,Sabotage,0,0
2004,Shot down from the ground,0,0
2004,Shutdown of wrong engine,0,0
2004,Simulated engine failure,0,0
2004,Tail failure,0,0
2004,Thunderstorm,0,0
2004,Turbulence,0,0
2004,Uncontained engine failure,0,0
2004,VFR flight in IMC,0,0
2004,Windshear/downdraft,0,0
2004,Wing failure,0,0
2004,Wrong installation of parts,0,0
2004,Wrong takeoff configuration (flaps/trim),0,0
2005,Cause undetermined,66,10
2005,Centre of Gravity outside limits,0,0
2005,Controlled Flight Into Terrain,0,0
2005,Distraction in cockpit,0,0
2005,Ditching,0,0
2005,Engine separation,0,0
2005,Flightcrew  un(der)qualified,0,0
2005,Flightcrew incapacitation,0,0
2005,"Flightcrew member's alcohol, drug usage",0,0
2005,Forced landing on runway,0,0
2005,Forced landing outside airport,0,0
2005,Fuel starvation,0,0
2005,Fuselage failure,0,0
2005,Hijack,0,0
2005,Icing,0,0
2005,Insufficient rest / fatigue,0,0
2005,Landing or takeoff on wrong runway,0,0
2005,Lightningstrike,0,0
2005,Locked rudders/ailerons/gustlock,0,0
2005,Loss of control,183,2
2005,Loss of situational awareness,0,0
2005,Low visibility,0,0
2005,Mid air collision,0,0
2005,Missing,0,0
2005,Navigational error,0,0
2005,Overloaded,0,0
2005,Runway excursion,0,0
2005,Runway incursion,0,0
2005,Sabotage,0,0
2005,Shot down from the ground,0,0
2005,Shutdown of wrong engine,0,0
2005,Simulated engine failure,0,0
2005,Tail failure,0,0
2005,Thunderstorm,0,0
2005,Turbulence,0,0
2005,Uncontained engine failure,0,0
2005,VFR flight in IMC,0,0
2005,Windshear/downdraft,108,1
2005,Wing failure,0,0
2005,Wrong installation of parts,16,1
2005,Wrong takeoff configuration (flaps/trim),0,0
2006,Cause undetermined,0,0
2006,Centre of Gravity outside limits,0,0
2006,Controlled Flight Into Terrain,16,2
2006,Distraction in cockpit,0,0
2006,Ditching,0,0
2006,Engine separation,0,0
2006,Flightcrew  un(der)qualified,0,0
2006,Flightcrew incapacitation,0,0
2006,"Flightcrew member's alcohol, drug usage",0,0
2006,Forced landing on runway,0,0
2006,Forced landing outside airport,0,0
2006,Fuel starvation,0,0
2006,Fuselage failure,0,0
2006,Hijack,0,0
2006,Icing,0,0
2006,Insufficient rest / fatigue,0,0
2006,Landing or takeoff on wrong runway,0,0
2006,Lightningstrike,0,0
2006,Locked rudders/ailerons/gustlock,0,0
2006,Loss of control,0,0
2006,Loss of situational awareness,0,0
2006,Low visibility,0,0
2006,Mid air collision,154,2
2006,Missing,0,0
2006,Navigational error,0,0
2006,Overloaded,0,0
2006,Runway excursion,0,0
2006,Runway incursion,0,0
2006,Sabotage,0,0
2006,Shot down from the ground,0,0
2006,Shutdown of wrong engine,0,0
2006,Simulated engine failure,0,0
2006,Tail failure,1,1
2006,Thunderstorm,0,0
2006,Turbulence,0,0
2006,Uncontained engine failure,0,0
2006,VFR flight in IMC,0,0
2006,Windshear/downdraft,0,0
2006,Wing failure,0,0
2006,Wrong installation of parts,0,0
2006,Wrong takeoff configuration (flaps/trim),0,0
2007,Cause undetermined,12,24
2007,Centre of Gravity outside limits,0,0
2007,Controlled Flight Into Terrain,0,0
2007,Distraction in cockpit,0,0
2007,Ditching,0,0
2007,Engine separation,0,0
2007,Flightcrew  un(der)qualified,0,0
2007,Flightcrew incapacitation,0,0
2007,"Flightcrew member's alcohol, drug usage",0,0
2007,Forced landing on runway,0,0
2007,Forced landing outside airport,0,0
2007,Fuel starvation,0,0
2007,Fuselage failure,0,0
2007,Hijack,0,0
2007,Icing,1,2
2007,Insufficient rest / fatigue,0,0
2007,Landing or takeoff on wrong runway,0,0
2007,Lightningstrike,0,0
2007,Locked rudders/ailerons/gustlock,0,0
2007,Loss of control,0,0
2007,Loss of situational awareness,0,0
2007,Low visibility,0,0
2007,Mid air collision,0,0
2007,Missing,0,0
2007,Navigational error,0,0
2007,Overloaded,0,0
2007,Runway excursion,1,4
2007,Runway incursion,0,0
2007,Sabotage,0,0
2007,Shot down from the ground,0,0
2007,Shutdown of wrong engine,0,0
2007,Simulated engine failure,0,0
2007,Tail failure,0,0
2007,Thunderstorm,0,0
2007,Turbulence,0,0
2007,Uncontained engine failure,0,0
2007,VFR flight in IMC,0,0
2007,Windshear/downdraft,0,0
2007,Wing failure,0,0
2007,Wrong installation of parts,0,0
2007,Wrong takeoff configuration (flaps/trim),0,0
2008,Cause undetermined,21,13
2008,Centre of Gravity outside limits,0,0
2008,Controlled Flight Into Terrain,0,0
2008,Distraction in cockpit,0,0
2008,Ditching,0,0
2008,Engine separation,0,0
2008,Flightcrew  un(der)qualified,0,0
2008,Flightcrew incapacitation,0,0
2008,"Flightcrew member's alcohol, drug usage",0,0
2008,Forced landing on runway,0,0
2008,Forced landing outside airport,0,0
2008,Fuel starvation,2,1
2008,Fuselage failure,0,0
2008,Hijack,0,0
2008,Icing,0,0
2008,Insufficient rest / fatigue,0,0
2008,Landing or takeoff on wrong runway,0,0
2008,Lightningstrike,0,0
2008,Locked rudders/ailerons/gustlock,0,0
2008,Loss of control,0,0
2008,Loss of situational awareness,0,0
2008,Low visibility,0,0
2008,Mid air collision,0,0
2008,Missing,0,0
2008,Navigational error,0,0
2008,Overloaded,2,1
2008,Runway excursion,0,0
2008,Runway incursion,0,0
2008,Sabotage,0,0
2008,Shot down from the ground,0,0
2008,Shutdown of wrong engine,0,0
2008,Simulated engine failure,0,0
2008,Tail failure,0,0
2008,Thunderstorm,0,0
2008,Turbulence,0,0
2008,Uncontained engine failure,0,0
2008,VFR flight in IMC,0,0
2008,Windshear/downdraft,0,0
2008,Wing failure,0,0
2008,Wrong installation of parts,3,1
2008,Wrong takeoff configuration (flaps/trim),0,0
2009,Cause undetermined,20,10
2009,Centre of Gravity outside limits,0,0
2009,Controlled Flight Into Terrain,30,3
2009,Distraction in cockpit,0,0
2009,Ditching,0,0
2009,Engine separation,0,0
2009,Flightcrew  un(der)qualified,0,0
2009,Flightcrew incapacitation,0,0
2009,"Flightcrew member's alcohol, drug usage",0,0
2009,Forced landing on runway,0,0
2009,Forced landing outside airport,0,0
2009,Fuel starvation,0,0
2009,Fuselage failure,0,0
2009,Hijack,0,0
2009,Icing,0,0
2009,Insufficient rest / fatigue,0,0
2009,Landing or takeoff on wrong runway,0,0
2009,Lightningstrike,0,0
2009,Locked rudders/ailerons/gustlock,0,0
2009,Loss of control,2,1
2009,Loss of situational awareness,0,0
2009,Low visibility,0,0
2009,Mid air collision,0,0
2009,Missing,0,0
2009,Navigational error,0,0
2009,Overloaded,0,0
2009,Runway excursion,1,5
2009,Runway incursion,0,0
2009,Sabotage,0,0
2009,Shot down from the ground,0,0
2009,Shutdown of wrong engine,1,1
2009,Simulated engine failure,0,0
2009,Tail failure,0,0
2009,Thunderstorm,0,0
2009,Turbulence,0,0
2009,Uncontained engine failure,0,0
2009,VFR flight in IMC,0,0
2009,Windshear/downdraft,0,0
2009,Wing failure,0,0
2009,Wrong installation of parts,0,0
2009,Wrong takeoff configuration (flaps/trim),0,0
2010,Cause undetermined,47,11
2010,Centre of Gravity outside limits,0,0
2010,Controlled Flight Into Terrain,157,2
2010,Distraction in cockpit,0,0
2010,Ditching,0,0
2010,Engine separation,0,0
2010,Flightcrew  un(der)qualified,0,0
2010,Flightcrew incapacitation,0,0
2010,"Flightcrew member's alcohol, drug usage",0,0
2010,Forced landing on runway,0,0
2010,Forced landing outside airport,0,0
2010,Fuel starvation,0,0
2010,Fuselage failure,0,0
2010,Hijack,0,0
2010,Icing,68,1
2010,Insufficient rest / fatigue,0,0
2010,Landing or takeoff on wrong runway,0,0
2010,Lightningstrike,0,0
2010,Locked rudders/ailerons/gustlock,0,0
2010,Loss of control,4,1
2010,Loss of situational awareness,0,0
2010,Low visibility,44,1
2010,Mid air collision,0,0
2010,Missing,0,0
2010,Navigational error,0,0
2010,Overloaded,0,0
2010,Runway excursion,0,0
2010,Runway incursion,0,0
2010,Sabotage,0,0
2010,Shot down from the ground,0,0
2010,Shutdown of wrong engine,0,0
2010,Simulated engine failure,0,0
2010,Tail failure,0,0
2010,Thunderstorm,0,0
2010,Turbulence,0,0
2010,Uncontained engine failure,0,0
2010,VFR flight in IMC,0,0
2010,Windshear/downdraft,0,0
2010,Wing failure,0,0
2010,Wrong installation of parts,0,0
2010,Wrong takeoff configuration (flaps/trim),0,0
2011,Cause undetermined,110,9
2011,Centre of Gravity outside limits,0,0
2011,Controlled Flight Into Terrain,0,0
2011,Distraction in cockpit,0,0
2011,Ditching,0,0
2011,Engine separation,0,0
2011,Flightcrew  un(der)qualified,0,0
2011,Flightcrew incapacitation,0,0
2011,"Flightcrew member's alcohol, drug usage",0,0
2011,Forced landing on runway,0,0
2011,Forced landing outside airport,28,1
2011,Fuel starvation,0,0
2011,Fuselage failure,0,0
2011,Hijack,0,0
2011,Icing,0,0
2011,Insufficient rest / fatigue,0,0
2011,Landing or takeoff on wrong runway,0,0
2011,Lightningstrike,0,0
2011,Locked rudders/ailerons/gustlock,0,0
2011,Loss of control,2,2
2011,Loss of situational awareness,0,0
2011,Low visibility,0,0
2011,Mid air collision,0,0
2011,Missing,0,0
2011,Navigational error,0,0
2011,Overloaded,2,1
2011,Runway excursion,0,0
2011,Runway incursion,0,0
2011,Sabotage,0,0
2011,Shot down from the ground,0,0
2011,Shutdown of wrong engine,0,0
2011,Simulated engine failure,0,0
2011,Tail failure,0,0
2011,Thunderstorm,0,0
2011,Turbulence,0,0
2011,Uncontained engine failure,0,0
2011,VFR flight in IMC,0,0
2011,Windshear/downdraft,21,1
2011,Wing failure,0,0
2011,Wrong installation of parts,0,0
